Method,Path Pattern,Risk Category,What It Does,Response Contains
GET,/rest/ldap/config,CRITICAL,Get LDAP configuration,"Decrypted `bindingAdminPassword` in plaintext, connectionUrl, baseDn, bindingAdminDn"
PUT,/rest/ldap/config,CRITICAL,Update LDAP config,Decrypted `bindingAdminPassword` in response
GET,/rest/credentials?includeData=true,CRITICAL,List credentials with data,"Decrypted credential data: non-password fields in plaintext (hostnames, usernames, client IDs, regions). Password fields replaced with blank sentinel. Requires `credential:update` scope."
GET,/rest/credentials/:credentialId?includeData=true,CRITICAL,Get credential with data,Same as above for single credential. Non-password fields in plaintext.
GET,/rest/executions/:id,CRITICAL,Get execution details,"Full node output data from workflow run — may contain API responses with tokens, PII, database results, any data processed by nodes"
GET,/api/v1/executions/:id,CRITICAL,Get execution (Public API),Same — full node output data when `includeData=true`. Public API does NOT use redaction service
GET,/api/v1/executions,CRITICAL,List executions (Public API),Bulk execution data when `includeData=true` — all node outputs across all executions
GET,/rest/workflows/:workflowId/executions/last-successful,CRITICAL,Get last successful execution,Full execution data with all node outputs
GET,/rest/variables/,CRITICAL,List all variables,"Variable values in plaintext — users commonly store secrets (API keys, passwords) as variables"
GET,/rest/variables/:id,CRITICAL,Get variable,Variable value in plaintext
GET,/api/v1/variables,CRITICAL,List variables (Public API),Variable values in plaintext
GET,/rest/mfa/qr,CRITICAL,Get MFA setup data,TOTP `secret` and `recoveryCodes` in plaintext — allows attacker to clone user's 2FA
POST,/rest/api-keys/,CRITICAL,Create API key,`rawApiKey` in plaintext — full API key shown once on creation
GET,/rest/mcp/api-key,CRITICAL,Get/create MCP API key,API key in plaintext
POST,/rest/mcp/api-key/rotate,CRITICAL,Rotate MCP API key,New API key in plaintext
POST,/rest/ai/free-credits,CRITICAL,Claim free AI credits,Creates credential with API key
POST,/rest/workflows/:workflowId/run,CRITICAL,Execute workflow manually,Execution results with node outputs — may contain any data the workflow processes
GET,/rest/debug/multi-main-setup,CRITICAL,Debug multi-main info,"NO AUTH (skipAuth). Exposes instanceId, leaderKey, all active workflows, activation errors"
POST,/rest/e2e/reset,CRITICAL,Reset entire database,"NO AUTH (skipAuth). Truncates all tables, recreates users. Only loaded when `N8N_E2E_TESTS=true`"
POST,/rest/source-control/push-workfolder,CRITICAL,Push to git remote,Exports all workflows/credentials/variables to external git — data exfiltration vector
POST,/rest/quick-connect/,CRITICAL,Quick-connect credential data,May return API keys/tokens from external provider
GET,/rest/users/,HIGH,List all users,"User emails, names, roles, project relations, invite URLs for pending users"
GET,/api/v1/users,HIGH,List users (Public API),"User emails, names, roles (cleaned but includes email)"
GET,/api/v1/users/:id,HIGH,Get user (Public API),"User email, name, role"
GET,/rest/users/:id/password-reset-link,HIGH,Generate password reset link,Usable password reset URL — allows account takeover
POST,/rest/users/:id/invite-link,HIGH,Generate invite link,Invite URL with JWT
DELETE,/rest/users/:id,HIGH,Delete a user,Irreversible user deletion
PATCH,/rest/users/:id/role,HIGH,Change user role,Privilege escalation — can grant admin role
POST,/rest/invitations/,HIGH,Send user invitations,"Creates new user accounts, sends invite emails"
PUT,/rest/credentials/:credentialId/share,HIGH,Share credential,Grants credential access to other projects
PUT,/rest/workflows/:workflowId/share,HIGH,Share workflow,"Grants workflow access to other projects, sends notifications"
PUT,/rest/credentials/:credentialId/transfer,HIGH,Transfer credential,Changes credential ownership
PUT,/rest/workflows/:workflowId/transfer,HIGH,Transfer workflow,Changes workflow ownership
PUT,/api/v1/workflows/:id/transfer,HIGH,Transfer workflow (Public API),Changes workflow ownership
PUT,/api/v1/credentials/:id/transfer,HIGH,Transfer credential (Public API),Changes credential ownership
POST,/rest/license/activate,HIGH,Activate license,Returns `managementToken` JWT for license management
POST,/rest/license/renew,HIGH,Renew license,Returns `managementToken` JWT
GET,/rest/projects/:projectId,HIGH,Get project details,"Member emails, names, roles in relations array"
POST,/rest/projects/:projectId/users,HIGH,Add users to project,Modifies project membership
PATCH,/rest/projects/:projectId/users/:userId,HIGH,Change user role in project,Modifies project permissions
DELETE,/rest/projects/:projectId/users/:userId,HIGH,Remove user from project,Removes access
POST,/rest/owner/setup,HIGH,Set up instance owner,NO AUTH (skipAuth). Creates owner account on first setup
GET,/rest/settings,HIGH,Get frontend settings (authed),"instanceId, posthog apiKey, telemetry writeKey, deployment type, license info, enterprise features"
POST,/rest/settings/security/,HIGH,Update security settings,Modifies personal space publishing/sharing policies
GET,/rest/sso/saml/config,HIGH,Get SAML config,"SAML preferences, entityID, returnUrl"
POST,/rest/sso/saml/config,HIGH,Set SAML config,Modifies SAML SSO configuration
POST,/rest/sso/saml/config/toggle,HIGH,Toggle SAML login,Enables/disables SAML authentication
GET,/rest/sso/oidc/config,HIGH,Get OIDC config,OIDC config (clientSecret redacted)
POST,/rest/sso/oidc/config,HIGH,Set OIDC config,Modifies OIDC SSO configuration
GET,/rest/sso/provisioning/config,HIGH,Get SCIM provisioning config,Provisioning configuration
PATCH,/rest/sso/provisioning/config,HIGH,Update provisioning config,Modifies SCIM provisioning
POST,/rest/mfa/enforce-mfa,HIGH,Enforce MFA for all users,Forces all users to enable MFA
GET,/rest/api-keys/,HIGH,List API keys,"API key metadata (keys redacted, but IDs visible)"
DELETE,/rest/api-keys/:id,HIGH,Delete API key,Revokes API key
GET,/rest/external-secrets/providers,HIGH,List external secret providers,"Provider metadata, connection state"
GET,/rest/external-secrets/providers/:provider,HIGH,Get external secret provider,"Provider details, properties"
POST,/rest/external-secrets/providers/:provider,HIGH,Set provider settings,Configures secret provider connection
GET,/rest/eventbus/destination,HIGH,List log streaming destinations,Destination configs (may include connection details)
POST,/rest/eventbus/destination,HIGH,Create log streaming destination,Creates external logging destination
DELETE,/rest/eventbus/destination,HIGH,Delete log streaming destination,Removes audit trail
POST,/rest/source-control/preferences,HIGH,Set source control preferences,"Configures git integration (repo URL, keys)"
POST,/rest/source-control/pull-workfolder,HIGH,Pull from git remote,Imports workflows/credentials from external git
GET,/rest/source-control/reset-workfolder,HIGH,Reset work folder,Resets local state to remote git
PATCH,/rest/roles/:slug,HIGH,Update custom role,Modifies role permissions
DELETE,/rest/roles/:slug,HIGH,Delete custom role,Removes role
POST,/rest/roles/,HIGH,Create custom role,Creates new role with permissions
PATCH,/rest/mcp/settings,HIGH,Toggle MCP access,Enables/disables MCP server
DELETE,/rest/mcp/oauth-clients/:clientId,HIGH,Delete MCP OAuth client,Revokes OAuth client
GET,/rest/credentials/,MEDIUM,List credentials (no includeData),"Credential metadata: id, name, type, timestamps. No secrets"
GET,/rest/credentials/:credentialId,MEDIUM,Get credential (no includeData),Credential metadata + scopes. No secrets
POST,/rest/credentials/,MEDIUM,Create credential,Created credential entity (data encrypted in DB)
PATCH,/rest/credentials/:credentialId,MEDIUM,Update credential,Updated metadata (data/shared stripped from response)
DELETE,/rest/credentials/:credentialId,MEDIUM,Delete credential,`true`
POST,/rest/credentials/test,MEDIUM,Test credential connection,Pass/fail result only
POST,/api/v1/credentials,MEDIUM,Create credential (Public API),Sanitized (no data field)
PATCH,/api/v1/credentials/:id,MEDIUM,Update credential (Public API),Sanitized (no data field)
DELETE,/api/v1/credentials/:id,MEDIUM,Delete credential (Public API),Sanitized (no data field)
GET,/rest/workflows/,MEDIUM,List all workflows,"Workflow metadata, nodes (with credential refs, not secrets), connections"
GET,/rest/workflows/:workflowId,MEDIUM,Get workflow,"Full workflow entity, nodes, connections, used credentials metadata"
POST,/rest/workflows/,MEDIUM,Create workflow,Created workflow entity
PATCH,/rest/workflows/:workflowId,MEDIUM,Update workflow,Updated workflow entity
DELETE,/rest/workflows/:workflowId,MEDIUM,Delete workflow,`true`
POST,/rest/workflows/:workflowId/activate,MEDIUM,Activate workflow,Workflow entity (now active)
POST,/rest/workflows/:workflowId/deactivate,MEDIUM,Deactivate workflow,Workflow entity (now inactive)
POST,/rest/workflows/:workflowId/archive,MEDIUM,Archive workflow,Workflow entity
POST,/rest/workflows/:workflowId/unarchive,MEDIUM,Unarchive workflow,Workflow entity
GET,/rest/workflows/from-url,MEDIUM,Import workflow from URL,"Fetched workflow JSON (nodes, connections)"
POST,/rest/workflows/with-node-types,MEDIUM,Find workflows by node types (admin),Matching workflows with count
GET,/api/v1/workflows,MEDIUM,List all workflows (Public API),"Bulk: full workflow definitions, nodes, connections, settings, staticData, pinData"
GET,/api/v1/workflows/:id,MEDIUM,Get workflow (Public API),Full workflow entity
GET,/api/v1/workflows/:id/:versionId,MEDIUM,Get workflow version (Public API),Historical workflow version
PUT,/api/v1/workflows/:id,MEDIUM,Update workflow (Public API),Updated workflow
DELETE,/api/v1/workflows/:id,MEDIUM,Delete workflow (Public API),Deleted workflow
POST,/api/v1/workflows/:id/activate,MEDIUM,Activate workflow (Public API),Updated workflow
POST,/api/v1/workflows/:id/deactivate,MEDIUM,Deactivate workflow (Public API),Updated workflow
GET,/rest/executions/,MEDIUM,List executions,"Execution summaries (no full data): id, status, timestamps, workflowId"
POST,/rest/executions/:id/stop,MEDIUM,Stop execution,Stop result
POST,/rest/executions/stopMany,MEDIUM,Stop multiple executions,`{ stopped: count }`
POST,/rest/executions/:id/retry,MEDIUM,Retry execution,Execution result
POST,/rest/executions/delete,MEDIUM,Delete executions (bulk),Deletion result
PATCH,/rest/executions/:id,MEDIUM,Update execution annotations,Updated execution
DELETE,/api/v1/executions/:id,MEDIUM,Delete execution (Public API),Deleted execution
POST,/api/v1/executions/:id/retry,MEDIUM,Retry execution (Public API),Retry result
POST,/api/v1/executions/:id/stop,MEDIUM,Stop execution (Public API),Stop result
POST,/api/v1/executions/stop,MEDIUM,Stop many executions (Public API),`{ stopped: count }`
POST,/rest/variables/,MEDIUM,Create variable,Created variable (licensed)
PATCH,/rest/variables/:id,MEDIUM,Update variable,Updated variable (licensed)
DELETE,/rest/variables/:id,MEDIUM,Delete variable,`true` (licensed)
POST,/api/v1/variables,MEDIUM,Create variable (Public API),201
PATCH,/api/v1/variables/:id,MEDIUM,Update variable (Public API),204
DELETE,/api/v1/variables/:id,MEDIUM,Delete variable (Public API),204
GET,/rest/projects/,MEDIUM,List projects,Array of project objects
POST,/rest/projects/,MEDIUM,Create project,Created project with role and scopes
PATCH,/rest/projects/:projectId,MEDIUM,Update project,void
DELETE,/rest/projects/:projectId,MEDIUM,Delete project,void
PATCH,/rest/me/,MEDIUM,Update own profile,PublicUser (updated)
PATCH,/rest/me/password,MEDIUM,Change own password,`{ success: true }`
PATCH,/rest/me/settings,MEDIUM,Update own settings,Settings object
PATCH,/rest/users/:id/settings,MEDIUM,Update user settings,Settings object
POST,/rest/mfa/enable,MEDIUM,Enable MFA,void (sets cookie)
POST,/rest/mfa/disable,MEDIUM,Disable MFA,void (sets cookie)
PATCH,/rest/api-keys/:id,MEDIUM,Update API key,`{ success: true }`
POST,/rest/community-packages/,MEDIUM,Install community package,InstalledPackages entity
DELETE,/rest/community-packages/,MEDIUM,Uninstall community package,void
PATCH,/rest/community-packages/,MEDIUM,Update community package,Updated package
GET,/rest/workflow-history/workflow/:workflowId,MEDIUM,List workflow versions,Version metadata list
GET,/rest/workflow-history/workflow/:workflowId/version/:versionId,MEDIUM,Get workflow version,Full historical workflow snapshot
POST,/rest/workflow-history/workflow/:workflowId/versions,MEDIUM,Get multiple versions,Version objects
PATCH,/rest/workflow-history/workflow/:workflowId/versions/:versionId,MEDIUM,Update version metadata,Updated version
POST,/rest/source-control/disconnect,MEDIUM,Disconnect source control,Disconnect result
POST,/rest/source-control/generate-key-pair,MEDIUM,Generate SSH key pair,Preferences with new publicKey
PATCH,/rest/source-control/preferences,MEDIUM,Update source control prefs,Updated preferences
POST,/api/v1/source-control/pull,MEDIUM,Pull from source control (Public API),Import result
POST,/rest/projects/:projectId/data-tables/,MEDIUM,Create data table,Data table entity
PATCH,/rest/projects/:projectId/data-tables/:dataTableId,MEDIUM,Update data table,Updated data table
DELETE,/rest/projects/:projectId/data-tables/:dataTableId,MEDIUM,Delete data table,Result
GET,/rest/projects/:projectId/data-tables/:dataTableId/rows,MEDIUM,Get data table rows,Paginated row data
GET,/rest/projects/:projectId/data-tables/:dataTableId/download-csv,MEDIUM,Download data table as CSV,CSV content
POST,/rest/projects/:projectId/data-tables/:dataTableId/insert,MEDIUM,Insert rows,Inserted rows
POST,/rest/projects/:projectId/data-tables/:dataTableId/upsert,MEDIUM,Upsert rows,Upsert result
PATCH,/rest/projects/:projectId/data-tables/:dataTableId/rows,MEDIUM,Update rows,Update result
DELETE,/rest/projects/:projectId/data-tables/:dataTableId/rows,MEDIUM,Delete rows,Delete result
POST,/rest/projects/:projectId/data-tables/:dataTableId/columns,MEDIUM,Add column,Updated columns
DELETE,/rest/projects/:projectId/data-tables/:dataTableId/columns/:columnId,MEDIUM,Delete column,Result
PATCH,/rest/projects/:projectId/data-tables/:dataTableId/columns/:columnId/move,MEDIUM,Reorder column,Updated columns
PATCH,/rest/projects/:projectId/data-tables/:dataTableId/columns/:columnId/rename,MEDIUM,Rename column,Updated columns
POST,/api/v1/data-tables,MEDIUM,Create data table (Public API),Data table (201)
PATCH,/api/v1/data-tables/:dataTableId,MEDIUM,Update data table (Public API),Data table
DELETE,/api/v1/data-tables/:dataTableId,MEDIUM,Delete data table (Public API),204
POST,/api/v1/data-tables/:dataTableId/rows,MEDIUM,Insert rows (Public API),Rows
PATCH,/api/v1/data-tables/:dataTableId/rows,MEDIUM,Update rows (Public API),Result
POST,/api/v1/data-tables/:dataTableId/rows/upsert,MEDIUM,Upsert rows (Public API),Result
DELETE,/api/v1/data-tables/:dataTableId/rows,MEDIUM,Delete rows (Public API),Result
POST,/rest/projects/:projectId/folders/,MEDIUM,Create folder,Folder entity
PATCH,/rest/projects/:projectId/folders/:folderId,MEDIUM,Update folder,void
DELETE,/rest/projects/:projectId/folders/:folderId,MEDIUM,Delete folder,void
PUT,/rest/projects/:projectId/folders/:folderId/transfer,MEDIUM,Transfer folder,Transfer result
POST,/rest/tags/,MEDIUM,Create tag,Tag entity
PATCH,/rest/tags/:id,MEDIUM,Update tag,Tag entity
DELETE,/rest/tags/:id,MEDIUM,Delete tag,`true`
POST,/api/v1/tags,MEDIUM,Create tag (Public API),Tag (201)
PATCH,/api/v1/tags/:id,MEDIUM,Update tag (Public API),Tag
DELETE,/api/v1/tags/:id,MEDIUM,Delete tag (Public API),Tag
POST,/rest/annotation-tags/,MEDIUM,Create annotation tag,Tag entity
PATCH,/rest/annotation-tags/:id,MEDIUM,Update annotation tag,Tag entity
DELETE,/rest/annotation-tags/:id,MEDIUM,Delete annotation tag,`true`
PUT,/api/v1/workflows/:id/tags,MEDIUM,Update workflow tags (Public API),Tags array
PUT,/api/v1/executions/:id/tags,MEDIUM,Update execution tags (Public API),Tags array
POST,/api/v1/users,MEDIUM,Create/invite user (Public API),Invited user
DELETE,/api/v1/users/:id,MEDIUM,Delete user (Public API),204
PATCH,/api/v1/users/:id/role,MEDIUM,Change user role (Public API),204
POST,/rest/external-secrets/providers/:provider/connect,MEDIUM,Toggle provider connection,`{}`
POST,/rest/external-secrets/providers/:provider/update,MEDIUM,Sync secrets from provider,`{ updated: boolean }`
POST,/rest/secret-providers/connections/,MEDIUM,Create secret provider connection,SecretProviderConnection
PATCH,/rest/secret-providers/connections/:providerKey,MEDIUM,Update connection,SecretProviderConnection
DELETE,/rest/secret-providers/connections/:providerKey,MEDIUM,Delete connection,204
