Method,Path Pattern,Risk Category,What It Does,Response Contains
POST,/rest/secret-providers/projects/:projectId/connections,MEDIUM,Create project secret connection,SecretProviderConnection
PATCH,/rest/secret-providers/projects/:projectId/connections/:providerKey,MEDIUM,Update project connection,SecretProviderConnection
DELETE,/rest/secret-providers/projects/:projectId/connections/:providerKey,MEDIUM,Delete project connection,204
POST,/rest/workflows/:workflowId/test-runs/new,MEDIUM,Start test run,`{ success: true }` (202)
DELETE,/rest/workflows/:workflowId/test-runs/:id,MEDIUM,Delete test run,`{ success: true }`
POST,/rest/workflows/:workflowId/test-runs/:id/cancel,MEDIUM,Cancel test run,`{ success: true }` (202)
PATCH,/rest/mcp/workflows/:workflowId/toggle-access,MEDIUM,Toggle MCP workflow access,"`{ id, settings, versionId }`"
POST,/rest/ai/build,MEDIUM,AI workflow builder (streaming),JSON-lines stream of AI chunks
POST,/rest/ai/chat,MEDIUM,AI chat assistance (streaming),JSON-lines stream
POST,/rest/ai/chat/apply-suggestion,MEDIUM,Apply AI suggestion,ApplySuggestionResponse
POST,/rest/ai/usage-settings,MEDIUM,Update AI usage settings,void
POST,/rest/chat/conversations/send,MEDIUM,Send chat message,`{ status: 'streaming' }`
POST,/rest/chat/conversations/:sessionId/messages/:messageId/edit,MEDIUM,Edit chat message,`{ status: 'streaming' }`
POST,/rest/chat/conversations/:sessionId/messages/:messageId/regenerate,MEDIUM,Regenerate AI response,`{ status: 'streaming' }`
PATCH,/rest/chat/conversations/:sessionId,MEDIUM,Update conversation,ChatHubConversationResponse
DELETE,/rest/chat/conversations/:sessionId,MEDIUM,Delete conversation,204
POST,/rest/chat/tools,MEDIUM,Create chat tool,Tool DTO
PATCH,/rest/chat/tools/:toolId,MEDIUM,Update chat tool,Tool DTO
DELETE,/rest/chat/tools/:toolId,MEDIUM,Delete chat tool,204
POST,/rest/chat/agents,MEDIUM,Create chat agent,Agent DTO
POST,/rest/chat/agents/:agentId,MEDIUM,Update chat agent,Agent DTO
DELETE,/rest/chat/agents/:agentId,MEDIUM,Delete chat agent,204
POST,/rest/chat/settings,MEDIUM,Update chat provider settings,Provider settings
POST,/rest/data-tables/uploads/,MEDIUM,Upload CSV,"`{ originalName, id, rowCount, columnCount, columns }`"
POST,/rest/credential-resolvers/,MEDIUM,Create credential resolver,CredentialResolver
PATCH,/rest/credential-resolvers/:id,MEDIUM,Update credential resolver,CredentialResolver
DELETE,/rest/credential-resolvers/:id,MEDIUM,Delete credential resolver,`{ success: true }`
POST,/rest/breaking-changes/report/refresh,MEDIUM,Refresh breaking changes cache,Report result
POST,/api/v1/audit,MEDIUM,Generate security audit,Audit results
GET,/rest/credentials/for-workflow,LOW,Credentials usable in workflow,"`{ id, name, type, scopes }` — no secrets"
GET,/rest/credentials/new,LOW,Generate unique credential name,`{ name }`
GET,/api/v1/credentials,LOW,List credentials (Public API),"id, name, type, timestamps — no data/secrets"
GET,/api/v1/credentials/schema/:credentialTypeName,LOW,Get credential type schema,"JSON Schema (field definitions, not values)"
GET,/rest/workflows/new,LOW,Generate unique workflow name,`{ name }`
GET,/rest/workflows/:workflowId/exists,LOW,Check if workflow exists,`{ exists: boolean }`
GET,/rest/workflows/:workflowId/collaboration/write-lock,LOW,Get write lock info,Write lock object
GET,/rest/active-workflows/,LOW,List active workflow IDs,Array of ID strings
GET,/rest/active-workflows/error/:id,LOW,Get activation error,Error details or null
GET,/rest/workflow-stats/:id/counts/,LOW,Get execution counts,"`{ productionSuccess, productionError, manualSuccess, manualError }`"
GET,/rest/workflow-stats/:id/times/,LOW,Get execution times,Timestamps
GET,/rest/workflow-stats/:id/data-loaded/,LOW,Check data loaded,`{ dataLoaded: boolean }`
GET,/api/v1/workflows/:id/tags,LOW,Get workflow tags (Public API),Tag array
GET,/api/v1/executions/:id/tags,LOW,Get execution tags (Public API),Tag array
GET,/rest/tags/,LOW,List tags,Tag array with optional usage count
GET,/api/v1/tags,LOW,List tags (Public API),Tag array with cursor
GET,/api/v1/tags/:id,LOW,Get tag (Public API),Tag entity
GET,/rest/annotation-tags/,LOW,List annotation tags,Tag array
POST,/rest/node-types/,LOW,Get node type descriptions,INodeTypeDescription array
POST,/rest/node-types/by-identifier,LOW,Get node types by identifier,INodeTypeDescription array
POST,/rest/dynamic-node-parameters/options,LOW,Get dynamic node parameter options,INodePropertyOptions array
POST,/rest/dynamic-node-parameters/resource-locator-results,LOW,Resource locator search,Resource locator results
POST,/rest/dynamic-node-parameters/resource-mapper-fields,LOW,Resource mapper fields,Resource mapper fields
POST,/rest/dynamic-node-parameters/local-resource-mapper-fields,LOW,Local resource mapper fields,Local resource fields
POST,/rest/dynamic-node-parameters/action-result,LOW,Node action handler,NodeParameterValueType
GET,/rest/community-packages/,LOW,List installed packages,Package list with versions
GET,/rest/community-node-types/:name,LOW,Get community node type,CommunityNodeType or null
GET,/rest/community-node-types/,LOW,List community node types,CommunityNodeType array
GET,/rest/projects/count,LOW,Get project counts,Count data
GET,/rest/projects/my-projects,LOW,Get user's projects,Projects with role and scopes
GET,/rest/projects/personal,LOW,Get personal project,Project with scopes
GET,/rest/projects/:projectId/data-tables/,LOW,List data tables,"`{ data, count }`"
GET,/rest/projects/:projectId/data-tables/:dataTableId/columns,LOW,Get columns,Column definitions
GET,/api/v1/data-tables,LOW,List data tables (Public API),"`{ data, nextCursor }`"
GET,/api/v1/data-tables/:dataTableId,LOW,Get data table (Public API),Data table with columns
GET,/api/v1/data-tables/:dataTableId/rows,LOW,Get rows (Public API),"`{ data, nextCursor }`"
GET,/rest/data-tables-global/,LOW,List all data tables globally,"`{ data, count }`"
GET,/rest/data-tables-global/limits,LOW,Get data tables limits,Size/limit info
GET,/rest/projects/:projectId/folders/:folderId/tree,LOW,Get folder tree,Tree array
GET,/rest/projects/:projectId/folders/:folderId/credentials,LOW,Get folder credentials,Credential references
GET,/rest/projects/:projectId/folders/,LOW,List folders,"`{ count, data }`"
GET,/rest/projects/:projectId/folders/:folderId/content,LOW,Get folder content,"`{ totalSubFolders, totalWorkflows }`"
GET,/rest/roles/,LOW,List roles,Role definitions grouped by type
GET,/rest/roles/:slug,LOW,Get role,Role DTO
GET,/rest/roles/:slug/assignments,LOW,Get role assignments,Assignment data
GET,/rest/roles/:slug/assignments/:projectId/members,LOW,Get project members by role,Member list
GET,/rest/license/,LOW,Get license data,"Plan name, usage counts"
GET,/rest/settings/security/,LOW,Get security settings,Personal space publishing/sharing counts
GET,/rest/source-control/preferences,LOW,Get source control prefs,"Preferences (privateKey redacted), repositoryUrl, branchName"
GET,/rest/source-control/get-branches,LOW,List git branches,Branch name array
GET,/rest/source-control/get-status,LOW,Get file status,File status array
GET,/rest/source-control/status,LOW,Alias for get-status,Same
GET,/rest/source-control/remote-content/:type/:id,LOW,Get remote file content,"`{ content, type }`"
GET,/rest/external-secrets/secrets,LOW,List secret names,Secret names only (not values)
POST,/rest/external-secrets/providers/:provider/test,LOW,Test secret provider,`{ success: boolean }`
GET,/rest/secret-providers/types/,LOW,List provider types,SecretProviderTypeResponse array
GET,/rest/secret-providers/types/:type,LOW,Get provider type schema,SecretProviderTypeResponse
GET,/rest/secret-providers/connections/,LOW,List connections,SecretProviderConnectionListItem array
GET,/rest/secret-providers/connections/:providerKey,LOW,Get connection,SecretProviderConnection
POST,/rest/secret-providers/connections/:providerKey/test,LOW,Test connection,TestSecretProviderConnectionResponse
POST,/rest/secret-providers/connections/:providerKey/reload,LOW,Reload secrets,ReloadSecretProviderConnectionResponse
GET,/rest/secret-providers/projects/:projectId/connections,LOW,List project connections,SecretProviderConnectionListItem array
GET,/rest/secret-providers/projects/:projectId/connections/:providerKey,LOW,Get project connection,SecretProviderConnection
POST,/rest/secret-providers/projects/:projectId/connections/:providerKey/test,LOW,Test project connection,TestSecretProviderConnectionResponse
POST,/rest/secret-providers/projects/:projectId/reload,LOW,Reload project secrets,ReloadSecretProviderConnectionResponse
GET,/rest/secret-providers/completions/secrets/global,LOW,Global secret name completions,SecretCompletionsResponse
GET,/rest/secret-providers/completions/secrets/project/:projectId,LOW,Project secret name completions,SecretCompletionsResponse
GET,/rest/workflows/:workflowId/test-runs,LOW,List test runs,Paginated test run summaries
GET,/rest/workflows/:workflowId/test-runs/:id,LOW,Get test run,Test run summary
GET,/rest/workflows/:workflowId/test-runs/:id/test-cases,LOW,Get test cases,Test case executions
GET,/rest/insights/summary,LOW,Get insights summary,InsightsSummary
GET,/rest/insights/by-workflow,LOW,Insights per workflow,InsightsByWorkflow
GET,/rest/insights/by-time,LOW,Insights over time,InsightsByTime array
GET,/rest/insights/by-time/time-saved,LOW,Time-saved insights,RestrictedInsightsByTime array
GET,/rest/eventbus/eventnames,LOW,List event names,Event name strings
GET,/rest/eventbus/testmessage,LOW,Send test log message,boolean
GET,/rest/mcp/workflows,LOW,List MCP-eligible workflows,"`{ count, data }`"
GET,/rest/mcp/oauth-clients/,LOW,List MCP OAuth clients,ListOAuthClientsResponseDto
GET,/rest/credential-resolvers/,LOW,List credential resolvers,CredentialResolver array
GET,/rest/credential-resolvers/types,LOW,List resolver types,CredentialResolverType array
GET,/rest/credential-resolvers/:id,LOW,Get credential resolver,CredentialResolver
GET,/rest/ldap/sync,LOW,Get LDAP sync history,Sync history records
POST,/rest/ldap/test-connection,LOW,Test LDAP connection,void or error
POST,/rest/ldap/sync,LOW,Trigger LDAP sync,void
POST,/rest/ai/ask-ai,LOW,Ask AI about node/expression,AskAiResponsePayload
GET,/rest/ai/sessions,LOW,Get AI builder sessions,Session array
GET,/rest/ai/build/credits,LOW,Get AI credit balance,Credits response
POST,/rest/ai/build/truncate-messages,LOW,Truncate AI messages,`{ success: boolean }`
POST,/rest/ai/build/clear-session,LOW,Clear AI session,`{ success: boolean }`
GET,/rest/chat/conversations,LOW,List conversations,ChatHubConversationsResponse
GET,/rest/chat/conversations/:sessionId,LOW,Get conversation,ChatHubConversationResponse
GET,/rest/chat/conversations/:sessionId/messages/:messageId/attachments/:index,LOW,Get attachment,Binary file stream
POST,/rest/chat/conversations/:sessionId/messages/:messageId/stop,LOW,Stop AI generation,204
POST,/rest/chat/conversations/:sessionId/reconnect,LOW,Reconnect chat stream,ChatReconnectResponse
POST,/rest/chat/models,LOW,Get available chat models,ChatModelsResponse
GET,/rest/chat/tools,LOW,List chat tools,Tool DTO array
GET,/rest/chat/agents,LOW,List chat agents,Agent DTO array
GET,/rest/chat/agents/:agentId,LOW,Get chat agent,Agent DTO
GET,/rest/chat/settings,LOW,Get chat settings,`{ providers }`
GET,/rest/chat/settings/:provider,LOW,Get provider settings,`{ settings }`
GET,/rest/breaking-changes/report,LOW,Get breaking changes report,Report result
GET,/rest/breaking-changes/report/:ruleId,LOW,Get specific rule results,Rule result
POST,/rest/webhooks/find,LOW,Find webhook by method+path,Webhook entity or null
GET,/rest/module-settings/,LOW,Get module settings,Module settings
GET,/rest/dynamic-templates/,LOW,Fetch dynamic templates,`{ templates }`
GET,/rest/cta/become-creator,LOW,Check become-creator CTA,Boolean
GET,/rest/binary-data/,LOW,Stream binary data,Binary file stream
GET,/rest/api-keys/scopes,LOW,Get available API key scopes,Scope string array
POST,/rest/mfa/can-enable,LOW,Check if MFA can be enabled,void
POST,/rest/mfa/verify,LOW,Verify MFA code,void
GET,/rest/orchestration/worker/status,LOW,Request worker status,Worker status
GET,/healthz,NONE,Health check,`{ status: 'ok' }`
GET,/healthz/readiness,NONE,Readiness check,`{ status: 'ok' }` or 503
GET,/rest/settings` (unauthed),NONE,Public frontend settings,"Locale, auth method, SSO status, setup needed"
POST,/rest/login,NONE,Log in,PublicUser (no password/mfaSecret)
GET,/rest/login,NONE,Check session,PublicUser or empty
POST,/rest/logout,NONE,Log out,`{ loggedOut: true }`
GET,/rest/resolve-signup-token,NONE,Validate invite token,"`{ inviter: { firstName, lastName } }`"
POST,/rest/invitations/accept,NONE,Accept invitation,PublicUser
POST,/rest/invitations/:id/accept,NONE,Accept invitation (legacy),PublicUser
POST,/rest/forgot-password,NONE,Request password reset,void (no email disclosure)
GET,/rest/resolve-password-token,NONE,Validate reset token,void
POST,/rest/change-password,NONE,Change password via token,void
POST,/rest/owner/setup,NONE,Instance owner setup,PublicUser (first-time only)
POST,/rest/owner/dismiss-banner,NONE,Dismiss banner,void
POST,/rest/me/survey,NONE,Save survey answers,`{ success: true }`
PATCH,/rest/user-settings/nps-survey,NONE,Update NPS survey,void
GET,/rest/events/session-started,NONE,Record session start,void
GET,/rest/credential-translation,NONE,Credential i18n,Translation JSON
GET,/rest/node-translation-headers,NONE,Node i18n headers,Headers JSON
GET,/rest/third-party-licenses/,NONE,Third-party licenses,License markdown text
POST,/rest/license/enterprise/request_trial,NONE,Request trial,void
POST,/rest/license/enterprise/community-registered,NONE,Register community,Registration result
GET,/rest/sso/saml/metadata,NONE,SAML SP metadata (public),XML metadata
GET,/rest/sso/saml/acs,NONE,SAML ACS (GET),Redirect/HTML
POST,/rest/sso/saml/acs,NONE,SAML ACS (POST),Redirect/HTML
GET,/rest/sso/saml/initsso,NONE,Initiate SAML SSO,Redirect
POST,/rest/sso/saml/config/test,NONE,Test SAML config,Redirect URL
GET,/rest/sso/oidc/login,NONE,OIDC login redirect,HTTP redirect
GET,/rest/sso/oidc/callback,NONE,OIDC callback,"Sets cookie, redirects"
GET,/rest/oauth1-credential/auth,NONE,OAuth1 auth URL,Authorization URL
GET,/rest/oauth1-credential/callback,NONE,OAuth1 callback,HTML template
GET,/rest/oauth2-credential/auth,NONE,OAuth2 auth URL,Authorization URL
GET,/rest/oauth2-credential/callback,NONE,OAuth2 callback,HTML template
POST,/rest/telemetry/proxy/:version/track,NONE,Telemetry proxy (no auth),Proxied response
POST,/rest/telemetry/proxy/:version/identify,NONE,Telemetry proxy (no auth),Proxied response
POST,/rest/telemetry/proxy/:version/page,NONE,Telemetry proxy (no auth),Proxied response
GET,/rest/telemetry/rudderstack/sourceConfig,NONE,RudderStack config (no auth),Config JSON
ALL,/rest/ph/*,NONE,PostHog proxy (no auth),Proxied response
GET,/rest/binary-data/signed,NONE,"Signed binary data (no auth, JWT required)",Binary stream
GET,/.well-known/oauth-authorization-server,NONE,OAuth metadata (no auth),OAuth metadata JSON
GET,/.well-known/oauth-protected-resource/mcp-server/http,NONE,Protected resource metadata,Resource metadata
ALL,/mcp-oauth/register,NONE,MCP OAuth registration,Client registration
ALL,/mcp-oauth/authorize,NONE,MCP OAuth authorization,Auth response
ALL,/mcp-oauth/token,NONE,MCP OAuth token exchange,Token response
ALL,/mcp-oauth/revoke,NONE,MCP OAuth revocation,Revocation response
HEAD,/mcp-server/http,NONE,MCP auth discovery,401 with WWW-Authenticate
POST,/mcp-server/http,NONE,MCP JSON-RPC (OAuth auth),JSON-RPC responses
GET,/rest/consent/details,NONE,OAuth consent details,"`{ clientName, clientId }`"
POST,/rest/consent/approve,NONE,OAuth consent approval,"`{ status, redirectUrl }`"
OPTIONS,/rest/credentials/:id/revoke,NONE,CORS preflight,Headers
DELETE,/rest/credentials/:id/revoke,NONE,Revoke dynamic credential (external auth),204
OPTIONS,/rest/credentials/:id/authorize,NONE,CORS preflight,Headers
POST,/rest/credentials/:id/authorize,NONE,Authorize dynamic credential (external auth),Auth URL
OPTIONS,/rest/workflows/:workflowId/execution-status,NONE,CORS preflight,Headers
GET,/rest/workflows/:workflowId/execution-status,NONE,Workflow execution readiness (external auth),Status + credential metadata
PATCH,/rest/e2e/feature,NONE,"Toggle E2E feature (no auth, E2E only)",void
PATCH,/rest/e2e/quota,NONE,"Set E2E quotas (no auth, E2E only)",void
PATCH,/rest/e2e/queue-mode,NONE,"Toggle E2E queue (no auth, E2E only)",Result
GET,/rest/e2e/env-feature-flags,NONE,"Get E2E flags (no auth, E2E only)",Flags
PATCH,/rest/e2e/env-feature-flags,NONE,"Set E2E flags (no auth, E2E only)",Result
POST,/rest/e2e/push,NONE,"E2E push (no auth, E2E only)",void
POST,/rest/e2e/gc,NONE,"E2E garbage collection (no auth, E2E only)",Result
